"","name","price","id","rarity"
"185","
                                
                                    
                                        
                                
                                
                                    Swablu
                                
                            ","
                                     $0.04
                            ","
                                142/195
                            ","
                                Common
                            "
"186","
                                
                                    
                                        
                                
                                
                                    Swirlix
                                
                            ","
                                     $0.03
                            ","
                                083/195
                            ","
                                Common
                            "
"187","
                                
                                    
                                        
                                
                                
                                    Talonflame
                                
                            ","
                                     $0.07
                            ","
                                029/195
                            ","
                                Rare
                            "
"188","
                                
                                    
                                        
                                
                                
                                    Terrakion
                                
                            ","
                                     $0.22
                            ","
                                097/195
                            ","
                                Holo Rare
                            "
"189","
                                
                                    
                                        
                                
                                
                                    Togedemaru
                                
                            ","
                                     $0.03
                            ","
                                127/195
                            ","
                                Common
                            "
"190","
                                
                                    
                                        
                                
                                
                                    Torracat
                                
                            ","
                                     $0.04
                            ","
                                031/195
                            ","
                                Uncommon
                            "
"191","
                                
                                    
                                        
                                
                                
                                    Toxapex
                                
                            ","
                                     $0.06
                            ","
                                115/195
                            ","
                                Uncommon
                            "
"192","
                                
                                    
                                        
                                
                                
                                    Toxicroak
                                
                            ","
                                     $0.05
                            ","
                                110/195
                            ","
                                Uncommon
                            "
"193","
                                
                                    
                                        
                                
                                
                                    Unidentified Fossil
                                
                            ","
                                     $0.05
                            ","
                                165/195
                            ","
                                Uncommon
                            "
"194","
                                
                                    
                                        
                                
                                
                                    Unown V
                                
                            ","
                                     $0.78
                            ","
                                065/195
                            ","
                                Ultra Rare
                            "
"195","
                                
                                    
                                        
                                
                                
                                    Unown V  (Alternate Full Art)
                                
                            ","
                                     $44.93
                            ","
                                177/195
                            ","
                                Ultra Rare
                            "
"196","
                                
                                    
                                        
                                
                                
                                    Unown V (Full Art)
                                
                            ","
                                     $4.56
                            ","
                                176/195
                            ","
                                Ultra Rare
                            "
"197","
                                
                                    
                                        
                                
                                
                                    Unown VSTAR
                                
                            ","
                                     $1.37
                            ","
                                066/195
                            ","
                                Ultra Rare
                            "
"198","
                                
                                    
                                        
                                
                                
                                    Unown VSTAR (Secret)
                                
                            ","
                                     $8.68
                            ","
                                199/195
                            ","
                                Secret Rare
                            "
"199","
                                
                                    
                                        
                                
                                
                                    Ursaluna V
                                
                            ","
                                     $0.58
                            ","
                                102/195
                            ","
                                Ultra Rare
                            "
"200","
                                
                                    
                                        
                                
                                
                                    V Guard Energy
                                
                            ","
                                     $0.23
                            ","
                                169/195
                            ","
                                Uncommon
                            "
"201","
                                
                                    
                                        
                                
                                
                                    V Guard Energy (Secret)
                                
                            ","
                                     $6.07
                            ","
                                215/195
                            ","
                                Secret Rare
                            "
"202","
                                
                                    
                                        
                                
                                
                                    Venomoth
                                
                            ","
                                     $0.05
                            ","
                                002/195
                            ","
                                Uncommon
                            "
"203","
                                
                                    
                                        
                                
                                
                                    Venonat
                                
                            ","
                                     $0.09
                            ","
                                001/195
                            ","
                                Common
                            "
"204","
                                
                                    
                                        
                                
                                
                                    Victini
                                
                            ","
                                     $0.09
                            ","
                                023/195
                            ","
                                Rare
                            "
"205","
                                
                                    
                                        
                                
                                
                                    Virizion
                                
                            ","
                                     $0.08
                            ","
                                014/195
                            ","
                                Rare
                            "
"206","
                                
                                    
                                        
                                
                                
                                    Vulpix
                                
                            ","
                                     $0.03
                            ","
                                017/195
                            ","
                                Common
                            "
"207","
                                
                                    
                                        
                                
                                
                                    Wailmer
                                
                            ","
                                     $0.05
                            ","
                                037/195
                            ","
                                Common
                            "
"208","
                                
                                    
                                        
                                
                                
                                    Wailord
                                
                            ","
                                     $0.07
                            ","
                                038/195
                            ","
                                Uncommon
                            "
"209","
                                
                                    
                                        
                                
                                
                                    Wallace
                                
                            ","
                                     $0.04
                            ","
                                166/195
                            ","
                                Uncommon
                            "
"210","
                                
                                    
                                        
                                
                                
                                    Wallace (Full Art)
                                
                            ","
                                     $9.21
                            ","
                                194/195
                            ","
                                Ultra Rare
                            "
"211","
                                
                                    
                                        
                                
                                
                                    Wallace (Secret)
                                
                            ","
                                     $6.64
                            ","
                                208/195
                            ","
                                Secret Rare
                            "
"212","
                                
                                    
                                        
                                
                                
                                    Worker
                                
                            ","
                                     $0.06
                            ","
                                167/195
                            ","
                                Uncommon
                            "
"213","
                                
                                    
                                        
                                
                                
                                    Worker (Full Art)
                                
                            ","
                                     $5.77
                            ","
                                195/195
                            ","
                                Ultra Rare
                            "
"214","
                                
                                    
                                        
                                
                                
                                    Worker (Secret)
                                
                            ","
                                     $5.46
                            ","
                                209/195
                            ","
                                Secret Rare
                            "
"215","
                                
                                    
                                        
                                
                                
                                    Zeraora
                                
                            ","
                                     $0.09
                            ","
                                056/195
                            ","
                                Rare
                            "
"216","
                                
                                    
                                        
                                
                                
                                    Zubat
                                
                            ","
                                     $0.05
                            ","
                                103/195
                            ","
                                Common
                            "
"217","
                                
                                    
                                        
                                
                                
                                    Zygarde
                                
                            ","
                                     $0.06
                            ","
                                134/195
                            ","
                                Rare
                            "
"218","
                                
                                    
                                        
                                
                                
                                    Altaria
                                
                            ","
                                     $1.50
                            ","
                                TG11/TG30
                            ","
                                Ultra Rare
                            "
"219","
                                
                                    
                                        
                                
                                
                                    Blaziken V
                                
                            ","
                                     $18.60
                            ","
                                TG14/TG30
                            ","
                                Ultra Rare
                            "
"220","
                                
                                    
                                        
                                
                                
                                    Blaziken VMAX
                                
                            ","
                                     $13.37
                            ","
                                TG15/TG30
                            ","
                                Ultra Rare
                            "
"221","
                                
                                    
                                        
                                
                                
                                    Blissey V
                                
                            ","
                                     $10.75
                            ","
                                TG22/TG30
                            ","
                                Ultra Rare
                            "
"222","
                                
                                    
                                        
                                
                                
                                    Braixen
                                
                            ","
                                     $1.39
                            ","
                                TG01/TG30
                            ","
                                Ultra Rare
                            "
"223","
                                
                                    
                                        
                                
                                
                                    Corviknight V
                                
                            ","
                                     $5.99
                            ","
                                TG18/TG30
                            ","
                                Ultra Rare
                            "
"224","
                                
                                    
                                        
                                
                                
                                    Corviknight VMAX
                                
                            ","
                                     $7.00
                            ","
                                TG19/TG30
                            ","
                                Ultra Rare
                            "
"225","
                                
                                    
                                        
                                
                                
                                    Druddigon
                                
                            ","
                                     $1.10
                            ","
                                TG09/TG30
                            ","
                                Ultra Rare
                            "
"226","
                                
                                    
                                        
                                
                                
                                    Duraludon VMAX
                                
                            ","
                                     $15.11
                            ","
                                TG21/TG30
                            ","
                                Ultra Rare
                            "
"227","
                                
                                    
                                        
                                
                                
                                    Duraludon VMAX (Secret)
                                
                            ","
                                     $2.08
                            ","
                                TG30/TG30
                            ","
                                Secret Rare
                            "
"228","
                                
                                    
                                        
                                
                                
                                    Flaaffy
                                
                            ","
                                     $1.49
                            ","
                                TG03/TG30
                            ","
                                Ultra Rare
                            "
"229","
                                
                                    
                                        
                                
                                
                                    Friends in Galar
                                
                            ","
                                     $22.48
                            ","
                                TG23/TG30
                            ","
                                Ultra Rare
                            "
"230","
                                
                                    
                                        
                                
                                
                                    Gardevoir
                                
                            ","
                                     $1.19
                            ","
                                TG05/TG30
                            ","
                                Ultra Rare
                            "
"231","
                                
                                    
                                        
                                
                                
                                    Gordie
                                
                            ","
                                     $2.29
                            ","
                                TG24/TG30
                            ","
                                Ultra Rare
                            "
"232","
                                
                                    
                                        
                                
                                
                                    Judge
                                
                            ","
                                     $4.35
                            ","
                                TG25/TG30
                            ","
                                Ultra Rare
                            "
"233","
                                
                                    
                                        
                                
                                
                                    Jynx
                                
                            ","
                                     $0.85
                            ","
                                TG04/TG30
                            ","
                                Ultra Rare
                            "
"234","
                                
                                    
                                        
                                
                                
                                    Kricketune V
                                
                            ","
                                     $4.02
                            ","
                                TG12/TG30
                            ","
                                Ultra Rare
                            "
"235","
                                
                                    
                                        
                                
                                
                                    Malamar
                                
                            ","
                                     $0.68
                            ","
                                TG06/TG30
                            ","
                                Ultra Rare
                            "
"236","
                                
                                    
                                        
                                
                                
                                    Mawile V
                                
                            ","
                                     $6.81
                            ","
                                TG17/TG30
                            ","
                                Ultra Rare
                            "
"237","
                                
                                    
                                        
                                
                                
                                    Milotic
                                
                            ","
                                     $1.24
                            ","
                                TG02/TG30
                            ","
                                Ultra Rare
                            "
"238","
                                
                                    
                                        
                                
                                
                                    Passimian
                                
                            ","
                                     $0.68
                            ","
                                TG08/TG30
                            ","
                                Ultra Rare
                            "
"239","
                                
                                    
                                        
                                
                                
                                    Professor Burnet
                                
                            ","
                                     $7.04
                            ","
                                TG26/TG30
                            ","
                                Ultra Rare
                            "
"240","
                                
                                    
                                        
                                
                                
                                    Raihan
                                
                            ","
                                     $6.06
                            ","
                                TG27/TG30
                            ","
                                Ultra Rare
                            "
"241","
                                
                                    
                                        
                                
                                
                                    Rayquaza VMAX
                                
                            ","
                                     $42.93
                            ","
                                TG20/TG30
                            ","
                                Ultra Rare
                            "
"242","
                                
                                    
                                        
                                
                                
                                    Rayquaza VMAX (Secret)
                                
                            ","
                                     $6.67
                            ","
                                TG29/TG30
                            ","
                                Secret Rare
                            "
"243","
                                
                                    
                                        
                                
                                
                                    Rockruff
                                
                            ","
                                     $0.85
                            ","
                                TG07/TG30
                            ","
                                Ultra Rare
                            "
"244","
                                
                                    
                                        
                                
                                
                                    Serperior V
                                
                            ","
                                     $15.41
                            ","
                                TG13/TG30
                            ","
                                Ultra Rare
                            "
"245","
                                
                                    
                                        
                                
                                
                                    Smeargle
                                
                            ","
                                     $1.03
                            ","
                                TG10/TG30
                            ","
                                Ultra Rare
                            "
"246","
                                
                                    
                                        
                                
                                
                                    Sordward & Shielbert
                                
                            ","
                                     $2.39
                            ","
                                TG28/TG30
                            ","
                                Ultra Rare
                            "
"247","
                                
                                    
                                        
                                
                                
                                    Zeraora V
                                
                            ","
                                     $8.48
                            ","
                                TG16/TG30
                            ","
                                Ultra Rare
                            "
